[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-25 09:30:13,437] [autotune] Connected to MySQL db
[INFO] [2024-11-25 09:30:13,437] [autotune] finish 3 seconds waiting for connection
[INFO] [2024-11-25 09:30:13,437] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 09:30:13,438] [autotune] mysql is up
[INFO] [2024-11-25 09:30:13,438] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 09:30:18,960] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732527018.log sbread
[INFO] [2024-11-25 09:33:31,791] [autotune] internal metrics: [15.114285714285714, 236408.45714285714, 643908988.3428571, 1897806701.7142856, 1117.142857142857, 39317.514285714286, 56441.34285714286, 7967941310.171429, 4329819340.8, 486324.54285714286, 264271.2, 365049.3714285714, 594.0857142857143, 851968.0, 0.0, 0.0, 1241868.5714285714, 37773.885714285716, 13958643712.0, 0.0, 399590.82857142854, 15432.342857142858, 15404.085714285715, 30827.885714285716, 169.0, 3869.2571428571428, 2219.1714285714284, 5019.257142857143, 0.0, 0.0, 0.0, 2901.285714285714, 193.2, 27174.17142857143, 56440.68571428571, 1678.3428571428572, 16384.0, 2402.5142857142855, 7181.257142857143, 0.0, 32.857142857142854, 1495.6571428571428, 84.11428571428571, 248.4, 7976.4, 0.0, 0.0, 0.0, 0.6571428571428571, 0.4, 0.4, 0.6571428571428571, 0.0, 16037229.714285715, 0.0, 62800.514285714286, 10359.857142857143, 34086.65714285714, 39314.22857142857, 68850.17142857143, 49079003.428571425, 187.28571428571428, 0.0, 0.0, 53482.94285714286].
[INFO] [2024-11-25 09:33:31,799] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-11-25 09:33:31,800] [DBTune-sysbench_ddpg_118] Iteration 1, objective value: [-322.35777777777776].
[INFO] [2024-11-25 09:33:32,380] [autotune] [step 2] generate knobs: {'back_log': 3987, 'binlog_cache_size': 2078769602, 'binlog_group_commit_sync_delay': 731702, 'binlog_group_commit_sync_no_delay_count': 35002, 'binlog_stmt_cache_size': 878023034, 'bulk_insert_buffer_size': 34596877, 'connect_timeout': 14406509, 'div_precision_increment': 22, 'eq_range_index_dive_limit': 1063010368, 'expire_logs_days': 46, 'flush': 'OFF', 'flush_time': 6, 'ft_query_expansion_limit': 533, 'general_log': 'ON', 'group_concat_max_len': 11842307872259616000, 'host_cache_size': 52845, 'innodb_adaptive_flushing_lwm': 21, 'innodb_adaptive_hash_index_parts': 327, 'innodb_adaptive_max_sleep_delay': 592991, 'innodb_api_bk_commit_interval': 307924225, 'innodb_autoextend_increment': 258, 'innodb_buffer_pool_size': 12248446659, 'innodb_change_buffer_max_size': 29, 'innodb_change_buffering': 'purges', 'innodb_commit_concurrency': 441, 'innodb_compression_failure_threshold_pct': 69, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 26, 'innodb_concurrency_tickets': 1683930624, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 44, 'innodb_flush_log_at_timeout': 688, 'innodb_flushing_avg_loops': 627, 'innodb_ft_cache_size': 70435305, 'innodb_ft_max_token_size': 56, 'innodb_ft_num_word_optimize': 4758, 'innodb_ft_result_cache_limit': 4287392739, 'innodb_ft_sort_pll_degree': 9, 'innodb_ft_total_cache_size': 791053822, 'innodb_io_capacity': 1215453, 'innodb_io_capacity_max': 19474, 'innodb_log_buffer_size': 947986183, 'innodb_log_file_size': 473046101, 'innodb_log_write_ahead_size': 9341, 'innodb_lru_scan_depth': 3903, 'innodb_max_dirty_pages_pct': 78, 'innodb_max_dirty_pages_pct_lwm': 43, 'innodb_max_purge_lag': 2328886783, 'innodb_max_purge_lag_delay': 4416618, 'innodb_max_undo_log_size': 994875188799436000, 'innodb_old_blocks_time': 889879488, 'innodb_online_alter_log_max_size': 12994525135517140000, 'innodb_open_files': 480125, 'innodb_purge_batch_size': 4157, 'innodb_purge_rseg_truncate_frequency': 62, 'innodb_purge_threads': 22, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 9, 'innodb_read_io_threads': 7, 'innodb_replication_delay': 3388, 'innodb_rollback_segments': 68, 'innodb_sort_buffer_size': 33053676, 'innodb_spin_wait_delay': 2288, 'innodb_stats_transient_sample_pages': 38, 'innodb_sync_array_size': 377, 'innodb_sync_spin_loops': 17696, 'innodb_thread_concurrency': 661, 'innodb_thread_sleep_delay': 346975, 'innodb_write_io_threads': 52, 'join_buffer_size': 463092201, 'key_buffer_size': 15224986625, 'key_cache_age_threshold': 10683, 'key_cache_block_size': 7487, 'key_cache_division_limit': 74, 'log_output': 'FILE', 'long_query_time': 11, 'max_allowed_packet': 585830161, 'max_binlog_cache_size': 8501017636417571000, 'max_binlog_size': 328328827, 'max_binlog_stmt_cache_size': 7324216938278665000, 'max_connections': 33939, 'max_delayed_threads': 5509, 'max_digest_length': 591065, 'max_error_count': 22832, 'max_heap_table_size': 423565441, 'max_join_size': 10436253209059132000, 'max_length_for_sort_data': 4688476, 'max_points_in_geometry': 686160, 'max_prepared_stmt_count': 357909, 'max_seeks_for_key': 7042015734137881000, 'max_sort_length': 5470063, 'max_user_connections': 1871510656, 'max_write_lock_count': 5713182814447338000, 'multi_range_count': 2120844672, 'net_buffer_length': 516563, 'net_read_timeout': 33, 'net_write_timeout': 101, 'open_files_limit': 287049, 'optimizer_search_depth': 31, 'preload_buffer_size': 719120914, 'query_alloc_block_size': 84853241, 'query_cache_limit': 103340688, 'query_cache_min_res_unit': 19158, 'query_cache_size': 1442115072, 'query_prealloc_size': 74281642, 'range_alloc_block_size': 11053, 'read_buffer_size': 1025745939, 'read_rnd_buffer_size': 64649041, 'sort_buffer_size': 105454400, 'stored_program_cache': 245960, 'sync_binlog': 1637649536, 'table_definition_cache': 256849, 'table_open_cache': 13303, 'table_open_cache_instances': 40, 'thread_cache_size': 4118, 'tmp_table_size': 227295239, 'transaction_alloc_block_size': 55519, 'transaction_prealloc_size': 80245}

[INFO] [2024-11-25 09:34:32,470] [autotune] Force close!
[INFO] [2024-11-25 09:34:32,618] [autotune] mysql is shut down
[INFO] [2024-11-25 09:34:32,622] [autotune] generated config file done
[INFO] [2024-11-25 09:34:32,674] [autotune] wait for connection
[INFO] [2024-11-25 09:35:03,737] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:04,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:05,743] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:06,745] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:07,747] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:08,749] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:09,751] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:10,754] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:11,756] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:12,758] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:13,760] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:14,766] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:15,768] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:16,770] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:17,772] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:18,774] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:19,777] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:20,779] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:21,781] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:22,783] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:23,785] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:24,787] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:25,789] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:26,794] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:27,800] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:28,802] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:29,809] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:30,816] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:31,818] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:32,821] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:33,827] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:34,831] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:35,833] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:36,840] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:37,843] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:38,845] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:39,853] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:40,859] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:41,862] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:42,865] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:43,867] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:44,872] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:45,874] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:46,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:47,884] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:48,887] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:49,890] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:50,892] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:51,894] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:52,896] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:53,901] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:54,904] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:55,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:56,910] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:57,912] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:58,918] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:35:59,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:00,923] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:01,926] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:02,928] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:03,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:04,935] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:05,938] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:06,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:07,946] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:08,948] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:09,950] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:10,958] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:11,960] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:12,963] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:13,965] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:14,968] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:15,970] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:16,973] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:17,975] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 09:36:19,080] [autotune] Connected to MySQL db
[INFO] [2024-11-25 09:36:19,080] [autotune] finish 106 seconds waiting for connection
[INFO] [2024-11-25 09:36:19,081] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 09:36:19,081] [autotune] mysql is up
[INFO] [2024-11-25 09:36:19,081] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 09:36:24,683] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732527384.log sbread
[INFO] [2024-11-25 09:39:37,703] [autotune] internal metrics: [99.22857142857143, 1160990.7142857143, 8722885602.742857, 2952803737.6, 260.22857142857146, 533747.8571428572, 164503.88571428572, 12557864608.914286, 4837091854.6285715, 766471.2285714286, 295232.65714285715, 19157.82857142857, 706.9714285714285, 786336.0, 148672.0, 9818.371428571429, 6260878.628571428, 381880.17142857146, 12884901888.0, 45214.71428571428, 2226361.8857142855, 94552.34285714285, 94555.62857142858, 189096.14285714287, 169.0, 10078.6, 1448.3428571428572, 10386.8, 0.0, 0.0, 0.0, 2014.8, -21.685714285714287, 199270.0285714286, 0.0, 0.0, 16384.0, 0.0, 5182.885714285714, 0.0, 0.0, 1573.2, 396.9142857142857, 0.0, 132138.94285714286, 0.0, 0.0, 0.0, 69.65714285714286, 9.085714285714285, 9.085714285714285, 0.6571428571428571, 0.0, 84360235.88571429, 0.0, 285882.77142857143, 55970.828571428574, 26489.428571428572, 532526.2285714286, 220497.7142857143, 257522614.85714287, 352.8857142857143, 0.6571428571428571, 0.6571428571428571, 5498.828571428571].
[INFO] [2024-11-25 09:39:43,418] [DBTune-sysbench_ddpg_118] Iteration 2, objective value: [-812.0411111111111].
[INFO] [2024-11-25 09:39:43,449] [autotune] innodb_max_undo_log_size with value of is smaller than min, adjusted
